CampaignID,CampaignName,Channel,Budget,Impressions,Clicks,Conversions,Revenue,StartDate,EndDate,TargetAudience
4265,Spring Sale 265,Influencer,12207.89,913913,22923,2684,146037.67,2024-08-06,2024-09-04,36-45
4266,Brand Awareness 266,Social Media,35554.89,92297,3888,131,23607.39,2024-08-18,2024-09-11,18-25
4267,Brand Awareness 267,Radio,9381.35,839063,30610,1323,249872.55,2024-02-13,2024-02-25,All Ages
4268,Product Launch 268,SEO,38332.38,863548,26647,761,102814.18,2024-04-17,2024-05-19,All Ages
4269,Spring Sale 269,SEO,42335.83,534190,18681,1390,81745.75,2024-07-26,2024-08-14,55+
4270,Brand Awareness 270,Email,49630.50,653852,18022,1760,136226.07,2024-09-25,2024-10-12,36-45
4271,Spring Sale 271,Social Media,25568.50,799585,15725,1787,245297.28,2024-02-24,2024-03-17,18-25
4272,Clearance 272,Display Ads,40613.76,697024,17424,656,88846.22,2024-05-25,2024-06-29,18-25
4273,Brand Awareness 273,Influencer,23389.87,466358,25844,2880,360887.01,2024-08-28,2024-09-18,18-25
4274,Spring Sale 274,Social Media,14987.65,867876,43852,4192,682684.92,2024-03-30,2024-04-18,18-25
4275,Product Launch 275,TV,22288.53,602394,8732,892,49324.40,2024-05-07,2024-06-11,All Ages
4276,Holiday Special 276,Social Media,36306.98,777137,45136,2914,405120.95,2024-06-18,2024-07-19,18-25
4277,Spring Sale 277,PPC,19165.71,963181,50402,5556,362517.41,2024-10-22,2024-11-03,All Ages
4278,Clearance 278,Content Marketing,27752.99,867178,15218,1193,207835.15,2024-06-26,2024-07-26,18-25
4279,Brand Awareness 279,Content Marketing,17225.17,940047,20139,1991,133878.20,2024-06-01,2024-06-12,All Ages
4280,Brand Awareness 280,Email,13463.35,77896,3904,247,23627.77,2024-06-20,2024-07-20,55+
4281,Holiday Special 281,Display Ads,35206.21,520963,26740,1001,183277.33,2024-02-08,2024-03-01,26-35
4282,Brand Awareness 282,Content Marketing,18359.38,766549,22902,1364,165870.28,2024-10-18,2024-11-02,55+
4283,Product Launch 283,SEO,17884.89,920433,19996,2168,389192.72,2024-09-10,2024-09-25,18-25
4284,Brand Awareness 284,Influencer,51522.52,217517,3946,428,39641.94,2024-07-11,2024-08-01,46-55
4285,New Collection 285,Email,9209.34,518585,6726,760,38971.33,2024-01-11,2024-02-06,18-25
4286,Spring Sale 286,TV,20065.22,257195,11864,1251,105214.09,2024-06-19,2024-07-05,18-25
4287,Clearance 287,Influencer,13294.84,327167,14634,972,105586.00,2024-06-15,2024-06-27,All Ages
4288,New Collection 288,Content Marketing,16824.51,347116,14253,346,57507.37,2024-01-10,2024-01-25,36-45
4289,Brand Awareness 289,Content Marketing,42457.26,907403,32601,3502,560170.65,2024-07-21,2024-08-06,26-35
4290,Holiday Special 290,TV,50582.54,84219,3674,415,22892.19,2024-02-09,2024-03-12,18-25
4291,Spring Sale 291,Social Media,28822.58,10638,600,20,3851.57,2024-04-26,2024-05-11,36-45
4292,Brand Awareness 292,TV,26804.58,300512,8488,517,91888.40,2024-01-14,2024-01-31,All Ages
4293,Spring Sale 293,PPC,20044.85,804279,37831,1600,267624.26,2024-09-11,2024-10-13,36-45
4294,New Collection 294,Display Ads,40100.54,653991,11219,1022,143671.34,2024-01-07,2024-02-06,55+
4295,Spring Sale 295,PPC,12564.06,422480,12571,617,56532.65,2024-07-12,2024-08-03,55+
4296,Holiday Special 296,Content Marketing,41562.71,604689,23357,811,150650.84,2024-02-29,2024-03-27,18-25
4297,Product Launch 297,Social Media,33807.88,679527,22021,1917,201686.01,2024-07-11,2024-08-06,18-25
4298,Spring Sale 298,TV,25234.98,637510,20689,1872,256955.55,2024-06-29,2024-07-27,All Ages
4299,New Collection 299,Influencer,13467.51,51521,2358,142,7153.75,2024-05-20,2024-06-18,36-45
4300,Product Launch 300,SEO,18511.27,846855,35751,1982,297398.95,2024-09-05,2024-09-30,18-25
4301,New Collection 301,SEO,17614.67,572848,26172,1751,277888.14,2024-09-17,2024-10-07,All Ages
4302,Clearance 302,Social Media,41214.42,106640,5599,644,109610.26,2024-04-15,2024-04-29,All Ages
4303,Product Launch 303,PPC,42953.17,462609,26407,1288,198840.34,2024-06-29,2024-08-04,All Ages
4304,New Collection 304,Email,6291.95,301224,4727,535,62789.40,2024-08-04,2024-09-08,18-25
4305,New Collection 305,TV,27711.71,800544,35410,1732,134677.55,2024-02-08,2024-03-02,18-25
4306,Clearance 306,Influencer,40692.34,723996,38661,1831,356803.79,2024-04-05,2024-04-22,36-45
4307,Spring Sale 307,Radio,38098.46,586780,27369,1857,342425.07,2024-05-02,2024-05-16,36-45
4308,New Collection 308,Email,39301.26,996599,13690,1032,94574.61,2024-07-24,2024-08-16,46-55
4309,Spring Sale 309,Display Ads,30420.31,903474,20480,1583,217249.08,2024-08-26,2024-09-15,36-45
4310,Product Launch 310,Influencer,37465.96,835671,21399,2368,300620.19,2024-03-13,2024-03-21,46-55
4311,Spring Sale 311,Social Media,10241.06,526324,30448,2461,183772.41,2024-08-31,2024-09-30,All Ages
4312,Holiday Special 312,TV,39435.13,206941,2274,269,33678.66,2024-08-14,2024-09-13,36-45
4313,Product Launch 313,Influencer,34131.71,1006396,37788,2905,279315.19,2024-02-27,2024-03-16,All Ages
4314,New Collection 314,Email,22026.68,550165,12125,487,83450.07,2024-04-08,2024-04-24,36-45
4315,Product Launch 315,PPC,18005.65,165832,9017,639,93700.76,2024-05-03,2024-06-08,46-55
4316,New Collection 316,PPC,53990.17,829772,10484,775,113108.70,2024-05-27,2024-06-16,36-45
4317,Product Launch 317,Content Marketing,40769.56,265842,14158,620,101983.51,2024-08-21,2024-09-19,55+
4318,Clearance 318,Radio,38564.40,666274,29949,1752,247647.24,2024-01-31,2024-03-07,26-35
4319,Spring Sale 319,Display Ads,45248.89,563978,32942,3919,318060.28,2024-09-20,2024-10-22,36-45
4320,New Collection 320,PPC,40669.06,65551,2099,155,30781.83,2024-08-17,2024-08-24,46-55
4321,Spring Sale 321,Influencer,33329.17,640384,23631,2200,156507.75,2024-01-28,2024-03-04,46-55
4322,Product Launch 322,Influencer,41387.65,66533,861,41,7914.38,2024-04-09,2024-05-09,26-35
4323,Spring Sale 323,Content Marketing,16037.42,272767,14796,1638,146918.39,2024-07-10,2024-08-03,55+
4324,Product Launch 324,Influencer,29512.50,54716,920,62,6434.08,2024-04-17,2024-05-19,18-25
4325,Brand Awareness 325,Email,9912.17,776462,44940,3480,370272.46,2024-02-08,2024-03-05,18-25
4326,Product Launch 326,Display Ads,32979.82,291057,12554,890,125274.07,2024-09-02,2024-09-25,36-45
4327,Holiday Special 327,Email,6715.29,841628,22780,2157,223676.47,2024-01-01,2024-01-12,36-45
4328,Clearance 328,Radio,25356.19,102156,5559,238,18602.09,2024-03-22,2024-04-07,36-45
4329,Brand Awareness 329,PPC,10216.77,566243,16189,1210,135045.72,2024-09-22,2024-10-12,26-35
4330,Spring Sale 330,PPC,41948.69,13607,176,13,2597.56,2024-02-14,2024-02-27,18-25
4331,Spring Sale 331,PPC,24998.00,87973,5251,276,46029.17,2024-07-29,2024-08-30,18-25
4332,Clearance 332,Content Marketing,54811.77,557163,28459,705,102087.27,2024-02-14,2024-03-14,36-45
4333,Spring Sale 333,Influencer,9288.03,631642,29512,1340,94702.54,2024-04-23,2024-05-20,All Ages
4334,New Collection 334,Display Ads,16893.62,103935,1652,155,17897.69,2024-02-06,2024-02-20,46-55
4335,Spring Sale 335,Content Marketing,16877.46,881413,50039,1509,81702.45,2024-06-28,2024-07-10,46-55
4336,Spring Sale 336,Radio,32317.55,432555,9835,1018,91726.10,2024-02-10,2024-02-28,All Ages
4337,Clearance 337,Display Ads,26256.33,450263,6190,597,62382.50,2024-08-06,2024-09-02,55+
4338,Product Launch 338,TV,28288.54,106610,5070,534,62401.13,2024-01-28,2024-02-06,18-25
4339,Brand Awareness 339,TV,19696.94,632876,32279,690,110116.15,2024-07-26,2024-08-17,18-25
4340,Clearance 340,Display Ads,42412.25,321381,14166,1442,243937.40,2024-05-31,2024-06-30,55+
4341,Holiday Special 341,Social Media,31760.25,230424,5348,340,33868.22,2024-01-14,2024-01-24,36-45
4342,Product Launch 342,SEO,40683.81,740891,20255,2026,313072.41,2024-01-10,2024-02-13,36-45
4343,New Collection 343,SEO,8311.98,630094,36886,4195,805601.08,2024-02-04,2024-02-26,All Ages
4344,Brand Awareness 344,PPC,19771.14,363914,3953,433,80989.93,2024-06-21,2024-07-15,36-45
4345,New Collection 345,Display Ads,20864.04,439936,25798,2103,218452.13,2024-03-15,2024-04-14,All Ages
4346,Holiday Special 346,Content Marketing,8088.42,335689,10428,1172,177536.58,2024-02-02,2024-02-26,55+
4347,Product Launch 347,TV,50906.57,221050,12309,812,46035.75,2024-02-01,2024-02-23,All Ages
4348,Spring Sale 348,Radio,51106.55,250138,10835,660,61229.60,2024-06-22,2024-07-25,46-55
4349,New Collection 349,PPC,53375.54,458799,6601,618,73596.60,2024-09-18,2024-10-10,55+
4350,Spring Sale 350,Email,45365.73,969678,42575,2162,222028.09,2024-06-15,2024-07-21,26-35
